,year,paper_id,topic,first_author,gender,authors,authors_info,figure_name,figure_link,fig_size,avg_color
18740,2021,9430555,recommendation,Byeongjin Choe,male,"['Byeongjin Choe', 'Taegwan Kang', 'Kyomin Jung']","['male', 'male', 'male']",FIGURE 5.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9312710/9430555/choe5-3079922-large.gif,"(398, 820, 3)",[240.45852126 235.46175696 227.8865057 ]
4910,2015,6990492,cyber,Veerendra Kalyan Jagannadh,male,"['Veerendra Kalyan Jagannadh', 'Mark D. Mackenzie', 'Parama Pal', 'Ajoy K. Kar', 'Sai Siva Gorthi']","['male', 'male', 'female', 'male', 'male']",Fig.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 3.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/2944/6884875/6990492/jagan3-2382978-large.gif,"(331, 820, 3)",[223.09981947 223.11647999 223.08884754]
9682,2020,9046765,fraud,Najmeddine Dhieb,male,"['Najmeddine Dhieb', 'Hakim Ghazzai', 'Hichem Besbes', 'Yehia Massoud']","['male', 'male', 'unknown', 'male']",FIGURE 8.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8948470/9046765/ghazz8-2983300-large.gif,"(446, 820, 3)",[222.18852948 223.18793066 231.96964618]
18819,2021,9334992,recommendation,Qi Ding,female,"['Qi Ding', 'Peiyu Liu', 'Zhenfang Zhu', 'Huajuan Duan', 'Fuyong Xu']","['female', 'male', 'male', 'female', 'male']",FIGURE 4.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9312710/9334992/ding4ab-3054122-large.gif,"(383, 820, 3)",[243.95353754 242.96176527 242.66380628]
5972,2018,8362612,cyber,Xin Liu,male,"['Xin Liu', 'Yanju Zhou', 'Zongrun Wang', 'Xiaohong Chen']","['male', 'female', 'male', 'male']",FIGURE 17.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8274985/8362612/zhou17ab-2838123-large.gif,"(820, 766, 3)",[224.76593963 225.95331625 232.30932465]
22159,2018,8410670,vision,Devrim ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂnay,male,"['Devrim Ã\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â\x9cnay', 'Stefan G. Stanciu']","['male', 'male']",FIGURE 6.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8274985/8410670/stanc6-2855264-large.gif,"(820, 419, 3)",[244.03009779 245.36067583 244.62876186]
2629,2018,8359012,biology,Michal Maslik,male,"['Michal Maslik', 'Yan Liu', 'Tor Sverre Lande', 'Timothy G. Constandinou']","['male', 'male', 'male', 'male']",Fig.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 15.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/4156126/8373003/8359012/masli15-2817180-large.gif,"(273, 820, 3)",[211.33383365 209.46285625 209.46285625]
18787,2021,9430506,recommendation,Mohamed A. Sharaf,male,"['Mohamed A. Sharaf', 'Humaira Ehsan']","['male', 'unknown']",FIGURE 6.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9312710/9430506/ehsan6-3079932-large.gif,"(355, 820, 3)",[206.15559602 206.06971487 206.06003435]
13,2011,5713238,biology,Nir Grossman,male,"['Nir Grossman', 'Konstantin Nikolic', 'Christofer Toumazou', 'Patrick Degenaar']","['male', 'male', 'male', 'male']",Fig. 7.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/10/5768111/5713238/5713238-fig-7-source-large.gif,"(795, 820, 3)",[239.42048934 238.60051235 241.49606688]
1385,2016,7478074,biology,Jack Bowyer,male,"['Jack Bowyer', 'Jia Zhao', 'Pakpoom Subsoontorn', 'Wilson Wong', 'Susan Rosser', 'Declan Bates']","['male', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown']",Fig.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 7.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/4156126/7802655/7478074/bowye7-2526668-large.gif,"(405, 820, 3)",[245.05041855 243.64826558 246.91121048]
22988,2019,8718265,vision,Zheping Yan,male,"['Zheping Yan', 'Peng Gong', 'Wei Zhang', 'Zixuan Li', 'Yanbin Teng']","['male', 'unknown', 'unknown', 'unknown', 'unknown']",FIGURE 14.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8600701/8718265/gong14-2917791-large.gif,"(538, 820, 3)",[83.01614607 65.51195258 68.13975882]
25546,2023,9999689,vision,Mashood Mohammad Mohsan,male,"['Mashood Mohammad Mohsan', 'Muhammad Usman Akram', 'Ghulam Rasool', 'Norah Saleh Alghamdi', '', '']","['male', 'male', 'male', 'female', 'male', 'male']",FIGURE 4.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/10005208/9999689/mohsa4ab-3232719-large.gif,"(820, 790, 3)",[228.1519682  227.66452454 223.76928373]
4251,2023,10107592,biology,Jing Li,female,"['Jing Li', 'Qiming He', 'Yiqing Liu', 'Yanxia Wang', 'Tian Guan', 'Jing Ye', 'Yonghong He', 'Zhe Wang']","['female', 'male', 'male', 'female', 'male', 'male', 'male', 'male']",FIGURE 4.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/10005208/10107592/he4-3269792-large.gif,"(476, 820, 3)",[212.0646239  215.14123283 217.84865751]
18673,2021,9303368,recommendation,Ke Zhu,male,"['Ke Zhu', 'Yingyuan Xiao', 'Wenguang Zheng', 'Xu Jiao', 'Ching-Hsien Hsu']","['male', 'male', 'male', 'male', 'male']",FIGURE 2.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9312710/9303368/zhu2-3046654-large.gif,"(775, 820, 3)",[217.06226279 217.07585995 217.10331078]
14473,2019,8930462,psychology,Everardo Santiago-Ramirez,male,"['Everardo Santiago-Ramirez', 'Jose Angel Gonzalez-Fraga', 'Everardo Gutierrez Lopez', 'Omar Alvarez-Xochihua', '']","['male', 'male', 'male', 'male', 'male']",FIGURE 12.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8600701/8930462/santi12-2958911-large.gif,"(391, 820, 3)",[251.10248893 251.02539455 251.04723349]
16615,2016,7273822,recommendation,Luca Bertignono,male,"['Luca Bertignono', 'Valter Ferrero', 'Maurizio Valvo', 'Roberto Gaudino']","['male', 'unknown', 'unknown', 'unknown']",Fig.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 3.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/50/7425114/7273822/ferre3-2480962-large.gif,"(650, 820, 3)",[246.02137148 245.41972608 244.99948405]
11748,2021,9597532,nlp,Pubudu L. Indrasiri,male,"['Pubudu L. Indrasiri', 'Malka N. Halgamuge', 'Azeem Mohammad']","['male', 'female', 'male']",FIGURE 9.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9312710/9597532/halga9-3124628-large.gif,"(495, 820, 3)",[243.05680463 240.33559005 241.51002956]
10406,2022,9706195,fraud,Ivan Fursov,male,"['Ivan Fursov', 'Elizaveta Kovtun', 'Rodrigo Rivera-Castro', 'Alexey Zaytsev', 'Rasul Khasyanov', '', '']","['male', 'female', 'male', 'male', 'male', 'male', 'male']",FIGURE 6.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9668973/9706195/furso6ab-3149480-large.gif,"(820, 538, 3)",[245.489242   245.49540756 245.521448  ]
5517,2017,8012372,cyber,Jing Yan,male,"['Jing Yan', 'Xian Yang', 'Xiaoyuan Luo', 'Cailian Chen', 'Xinping Guan']","['male', 'female', 'male', 'female', 'male']",FIGURE 2.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/7859429/8012372/yan2ab-2740938-large.gif,"(442, 820, 3)",[244.73623496 244.59873082 244.62664441]
10409,2022,9481913,fraud,Matin N. Ashtiani,female,"['Matin N. Ashtiani', 'Bijan Raahemi']","['female', 'male']",FIGURE 2.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9668973/9481913/nasht2-3096799-large.gif,"(514, 820, 3)",[215.97320395 216.82591108 231.73610373]
9997,2021,9606863,fraud,Francisco Ferreira,male,"['Francisco Ferreira', 'Nuno LourenÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â§o', 'Bruno Cabral', 'JoÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â£o Paulo Fernandes']","['male', 'male', 'male', 'male']",FIGURE 6.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9312710/9606863/loure6-3126656-large.gif,"(618, 820, 3)",[245.39348607 245.71014484 243.34604547]
12277,2022,9745566,nlp,Hilel GarcÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­a-Pereira,male,"['Hilel GarcÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â\xada-Pereira', 'Marcos Blanco', 'Guillermo MartÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â\xadnez-Lucas', 'Juan I. PÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â©rez-DÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â\xadaz', '']","['male', 'male', 'male', 'male', 'male']",FIGURE 1.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9668973/9745566/saras1-3163708-large.gif,"(439, 820, 3)",[243.39070782 243.30063615 243.29254681]
20430,2015,7095578,vision,Luca Brayda,male,"['Luca Brayda', 'Claudio Campus', 'Mariacarla Memeo', 'Laura Lucagrossi']","['male', 'male', 'female', 'female']",Fig.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 1.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/4543165/7271152/7095578/brayd1-2426692-large.gif,"(219, 820, 3)",[143.47152244 143.50131975 143.46800869]
21240,2017,8114178,vision,Achuta Kadambi,male,"['Achuta Kadambi', 'Ramesh Raskar']","['male', 'male']",FIGURE 2.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/7859429/8114178/kadam2-2775138-large.gif,"(531, 820, 3)",[238.54505535 238.14103624 237.1072964 ]
8857,2023,10130577,cyber,Sang Seo,male,"['Sang Seo', 'Heaeun Moon', 'Sunho Lee', 'Donghyeon Kim', 'Jaeyeon Lee', 'Byeongjin Kim', '', '']","['male', 'male', 'male', 'male', 'female', 'male', 'male', 'male']",FIGURE 15.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/10005208/10130577/kim15abc-3278744-large.gif,"(284, 820, 3)",[236.9937135  235.65402353 237.65562951]
9863,2020,9118907,fraud,Ya Pan,female,"['Ya Pan', 'Xiuting Ge', 'Chunrong Fang', 'Yong Fan']","['female', 'female', 'male', 'male']",FIGURE 9.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8948470/9118907/ge9-3002842-large.gif,"(484, 820, 3)",[213.29502368 213.6969739  219.10056944]
970,2015,6819790,biology,Christian HÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¶ner zu Siederdissen,male,"['Christian HÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â¶ner zu Siederdissen', 'Ivo L. Hofacker,', 'Peter F. Stadler']","['male', 'male', 'male']",Fig.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 1.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/8857/7116662/6819790/hoene1-2326155-large.gif,"(506, 820, 3)",[250.94500145 250.94500145 250.94500145]
7874,2021,9562531,cyber,Mohamed Amine Ferrag,male,"['Mohamed Amine Ferrag', 'Othmane Friha', 'Leandros Maglaras', 'Helge Janicke', 'Lei Shu']","['male', 'male', 'male', 'male', 'male']",FIGURE 9.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9312710/9562531/ferra9-3118642-large.gif,"(365, 820, 3)",[225.9457434  231.32948212 218.69932175]
11680,2021,9448234,nlp,Maria Habib,female,"['Maria Habib', 'Mohammad Faris', 'Raneem Qaddoura', 'Alaa Alomari', 'Hossam Faris']","['female', 'male', 'female', 'male', 'male']",FIGURE 3.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9312710/9448234/faris3-3087593-large.gif,"(129, 820, 3)",[233.64609567 233.54166194 233.56683683]
21740,2017,8070303,vision,Zhi Han,male,"['Zhi Han', 'Guiping Shen', 'Siquan Yu', 'Naida Ding', 'Jiandong Tian', 'Yandong Tang']","['male', 'female', 'male', 'male', 'male', 'male']",FIGURE 3.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/7859429/8070303/han3-2763963-large.gif,"(820, 630, 3)",[225.83327526 216.1022861  208.57354626]
19612,2023,10189391,recommendation,Jaewon Chung,female,"['Jaewon Chung', 'Jung Hwa Lee', 'Beakcheol Jang']","['female', 'male', 'male']",FIGURE 4.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/10005208/10189391/jang4abcd-3297204-large.gif,"(666, 820, 3)",[224.63781037 232.33035413 239.98678129]
14012,2019,8669789,psychology,Dimitri Penner,male,"['Dimitri Penner', 'Anna M. H. Abrams', 'Philipp Overath', 'Joachim Vogt', 'Philipp Beckerle']","['male', 'female', 'male', 'male', 'male']",Fig.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 3.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6221037/8763787/8669789/becke3-2896447-large.gif,"(444, 820, 3)",[234.02368985 233.79533619 233.98571468]
19283,2022,9978633,recommendation,Arfat Ahmad Khan,male,"['Arfat Ahmad Khan', 'Muhammad Faheem', 'Rab Nawaz Bashir', 'Chitapong Wechtaisong', '']","['male', 'male', 'male', 'male', 'male']",FIGURE 1.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9668973/9978633/fahee1-3228160-large.gif,"(363, 820, 3)",[229.14926762 232.01661291 237.48607136]
22005,2018,8371241,vision,Zheng Qin,male,"['Zheng Qin', 'Zhaoning Zhang', 'Shiqing Zhang', 'Hao Yu', 'Yuxing Peng']","['male', 'male', 'female', 'male', 'male']",FIGURE 2.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8274985/8371241/qin2-2843341-large.gif,"(312, 820, 3)",[246.44413305 245.56418856 245.77380785]
7236,2020,9090161,cyber,Changyin Dong,male,"['Changyin Dong', 'Hao Wang', 'Daiheng Ni', 'Yongfei Liu', 'Quan Chen']","['male', 'unknown', 'unknown', 'unknown', 'unknown']",FIGURE 1.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8948470/9090161/dong1-2993254-large.gif,"(741, 820, 3)",[234.05512491 232.63852572 212.4533047 ]
6644,2019,8674806,cyber,Bong Gu Kang,male,"['Bong Gu Kang', 'Kyung-Min Seo', 'Tag Gon Kim']","['male', 'male', 'male']",FIGURE 9.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8600701/8674806/seo9-2907566-large.gif,"(820, 748, 3)",[230.51219186 231.32059965 232.94357474]
20204,2014,6906244,vision,Tarik Taleb,male,"['Tarik Taleb', 'Adlen Ksentini', 'Abdellatif Kobbane']","['male', 'male', 'male']",FIGURE 7.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/6705689/6906244/ksent7-2359649-large.gif,"(575, 820, 3)",[246.63704136 245.86526617 246.71870414]
2462,2018,8432429,biology,Burcu ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂarklÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ± Yavuz,female,"['Burcu Ã\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â\x87arklÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x84Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â± Yavuz', 'NiÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x8cÃ\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â\x87lufer Yurtay', 'Ozhan Ozkan']","['female', 'female', 'male']",FIGURE 1.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8274985/8432429/carkl1-2864665-large.gif,"(820, 546, 3)",[234.73926561 234.76594077 234.78175645]
4186,2022,9751238,biology,Philipp Moll,male,"['Philipp Moll', 'Georg Pfusterschmied', 'Michael Schneider', 'Manuel Dorfmeister', 'Sebastian Knafl', '', '']","['male', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown']",Fig. 7.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/84/9785947/9751238/moll7i-3163477-large.gif,"(616, 820, 3)",[48.65210247 59.14795098 48.59295415]
7378,2020,8967032,cyber,Mario R. Camana Acosta,male,"['Mario R. Camana Acosta', 'Saeed Ahmed', 'Carla E. Garcia', 'Insoo Koo']","['male', 'male', 'female', 'male']",FIGURE 7.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8948470/8967032/caman7-2968934-large.gif,"(820, 611, 3)",[243.70414754 243.93109257 243.86785757]
1066,2015,7423734,biology,Sayed Ahmad Salehi,male,"['Sayed Ahmad Salehi', 'Hua Jiang', 'Marc D. Riedel', 'Keshab K. Parhi']","['male', 'male', 'male', 'male']",Fig.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 5.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6687308/7446368/7423734/parhi5-2537301-large.gif,"(398, 820, 3)",[238.92092475 240.82447297 242.79883871]
1971,2017,8019789,biology,Yu-Ting Su,male,"['Yu-Ting Su', 'Yao Lu', 'Mei Chen', 'An-An Liu']","['male', 'male', 'female', 'male']",FIGURE 6.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/7859429/8019789/lu6-2745544-large.gif,"(242, 820, 3)",[164.71716892 164.90404152 165.00775549]
3016,2019,8811490,biology,Yushan Qiu,female,"['Yushan Qiu', 'Yulong Huang', 'Shaobo Tan', 'Dongqi Li', 'Ada Chaeli Van Der Zijp-Tan', 'Glen M. Borchert', '', '']","['female', 'female', 'male', 'male', 'female', 'male', 'female', 'male']",FIGURE 2.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8600701/8811490/qiu2-2937133-large.gif,"(672, 820, 3)",[250.00521015 250.10327562 250.17507259]
7665,2021,9387290,cyber,Md Ali Reza Al Amin,male,"['Md Ali Reza Al Amin', 'Sachin Shetty', 'Laurent Njilla', 'Deepak K. Tosh', 'Charles Kamhoua']","['male', 'male', 'male', 'male', 'male']",FIGURE 3.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9312710/9387290/alami3-3069105-large.gif,"(592, 820, 3)",[241.40778675 241.3087158  241.29652892]
3546,2021,9529198,biology,Seonwoo Min,male,"['Seonwoo Min', 'Seunghyun Park', 'Siwon Kim', 'Hyun-Soo Choi', 'Byunghan Lee', 'Sungroh Yoon']","['male', 'male', 'female', 'male', 'male', 'male']",FIGURE 2.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9312710/9529198/min2ab-3110269-large.gif,"(434, 820, 3)",[245.93632123 246.68751826 246.60697707]
24656,2022,9991145,vision,David Castells-Rufas,male,"['David Castells-Rufas', 'Vinh Ngo', 'Juan Borrego-Carazo', 'Marc Codina', 'Carles Sanchez', '', '']","['male', 'male', 'male', 'male', 'male', 'female', 'male']",FIGURE 12.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9668973/9991145/caste12ab-3230282-large.gif,"(227, 820, 3)",[181.70808531 177.01632105 175.4030837 ]
15568,2022,9933777,psychology,Sheng-Wen Wang,male,"['Sheng-Wen Wang', 'Chung-Yuan Huang', 'Chuen-Tsai Sun']","['male', 'male', 'male']",FIGURE 11.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9668973/9933777/huang11-3218719-large.gif,"(350, 820, 3)",[248.51643206 248.00783972 247.83067596]
71,2012,6293904,biology,Vito Monaco,male,"['Vito Monaco', 'Giuseppe Galardi', 'Martina Coscia', 'Dario Martelli', 'Silvestro Micera']","['male', 'unknown', 'unknown', 'unknown', 'unknown']",Fig. 2.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/7333/6353645/6293904/6293904-fig-2-source-large.gif,"(645, 820)",240.97194743807904
3836,2022,9764721,biology,Jeremy Gunawardena,male,['Jeremy Gunawardena'],['male'],Fig. 1.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/5/9779272/9764721/gunaw1abcd-3162791-large.gif,"(698, 820, 3)",[242.38090887 241.77081906 242.4115644 ]
9300,2018,8489846,fraud,Yongchang Gao,male,"['Yongchang Gao', 'Chenfei Sun', 'Ruican Li', 'Qingzhong Li', 'Lizhen Cui', 'Bin Gong']","['male', 'female', 'female', 'male', 'male', 'male']",FIGURE 2.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8274985/8489846/li2-2875516-large.gif,"(687, 820, 3)",[251.09901303 251.12323819 251.39516988]
7685,2021,9321473,cyber,Robert Harrison,male,"['Robert Harrison', 'Daniel A. Vera', 'Bilal Ahmad']","['male', 'male', 'male']",Fig. 9.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/5/9383786/9321473/ahmad9-3046525-large.gif,"(662, 820, 3)",[216.9595682  217.84070444 217.97172095]
133,2013,6516941,biology,Perry Evans,male,"['Perry Evans', 'Stefan Avey', 'Yong Kong', 'Michael Krauthammer*']","['male', 'unknown', 'unknown', 'unknown']",Fig.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 3.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/7728/6587538/6516941/6516941-fig-3-source-large.gif,"(820, 671)",230.58193631638252
12023,2021,9404185,nlp,Fatima Es-Sabery,female,"['Fatima Es-Sabery', 'Khadija Es-Sabery', 'Junaid Qadir', 'Beatriz Sainz-De-Abajo', 'Abdellatif Hair', '', '']","['female', 'female', 'male', 'female', 'male', 'female', 'female']",FIGURE 21.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9312710/9404185/essab21-3073215-large.gif,"(323, 820, 3)",[234.13620781 224.37110549 218.13105414]
6311,2018,8291720,cyber,Rofiqul Islam,male,"['Rofiqul Islam', 'Muhaimin Shah Pahalovi', 'Tamal Adhikary', 'Abdur Razzaque', 'Mohammad Mehedi Hassan', '']","['male', 'male', 'male', 'male', 'male', 'male']",FIGURE 2.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8274985/8291720/hassa2-2805890-large.gif,"(617, 820, 3)",[228.12803692 227.66434755 227.04669526]
4668,2013,6558513,cyber,Zhiguo Shi,male,"['Zhiguo Shi', 'Ruixue Sun', 'Rongxing Lu', 'Jian Qiao', 'Jiming Chen', 'Xuemin Shen']","['male', 'female', 'male', 'male', 'male', 'male']",Figure 4.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6245516/6718033/6558513/6558513-fig-4-source-large.gif,"(380, 820)",238.36493902439025
18229,2020,9138411,recommendation,Pei Yin,female,"['Pei Yin', 'Liang Zhang']","['female', 'male']",FIGURE 6.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8948470/9138411/zhang6-3007353-large.gif,"(489, 820, 3)",[247.32884184 247.24184747 247.1576338 ]
9500,2019,8651567,fraud,Solomon H. Ebenuwa,male,"['Solomon H. Ebenuwa', 'Mhd Saeed Sharif', 'Mamoun Alazab', 'Ameer Al-Nemrat']","['male', 'male', 'male', 'male']",FIGURE 1.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8600701/8651567/ebenu1ab-2899578-large.gif,"(328, 820, 3)",[236.08528034 228.13051383 225.43225387]
24786,2022,9810224,vision,Mohit U. Karkhanis,male,"['Mohit U. Karkhanis', 'Aishwaryadev Banerjee', 'Chayanjit Ghosh', 'Rugved Likhite', 'Erfan Pourshaban', '', '', '']","['male', 'male', 'male', 'male', 'male', 'male', 'male', 'male']",FIGURE 8.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9668973/9810224/karkh8abcdefghijklmno-3187036-large.gif,"(765, 820, 3)",[211.3741575  212.84023274 223.25584569]
